Endpoint,Startpoint,Data Arrival Time (ns),Data Required Time (ns),Slack (ns),Status,Path Cells,Cell Types
axis_out_tvalid[0],for_outputs_0__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/rd_ptr_gray_reg_1_,0.361,1.88,1.519,MET,7,AOI221_X1;INV_X1;SDFFR_X1;AOI22_X1;OAI221_X1;CLKBUF_X1
axis_out_tvalid[4],for_outputs_4__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/rd_ptr_gray_reg_1_,0.326,1.88,1.554,MET,6,AOI221_X1;INV_X1;SDFFR_X1;AOI22_X1;OAI221_X1
axis_in_tready[3],for_inputs_3__shim_in/cross_clock_gen_shim_inst/single_factor_gen_data_buffer/dcfifo_component/wr_ptr_gray_reg_1_,0.314,1.88,1.566,MET,6,AOI221_X1;INV_X1;SDFFR_X1;AOI22_X1;OAI221_X1
axis_out_tvalid[2],for_outputs_2__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/rd_ptr_gray_reg_1_,0.313,1.88,1.567,MET,6,AOI221_X1;INV_X1;SDFFR_X1;AOI22_X1;OAI221_X1
axis_out_tvalid[3],for_outputs_3__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/rd_ptr_gray_reg_1_,0.312,1.88,1.568,MET,6,AOI221_X1;INV_X1;SDFFR_X1;AOI22_X1;OAI221_X1
axis_in_tready[4],for_inputs_4__shim_in/cross_clock_gen_shim_inst/single_factor_gen_data_buffer/dcfifo_component/wr_ptr_gray_reg_1_,0.31,1.88,1.57,MET,6,AOI221_X1;INV_X1;SDFFR_X1;AOI22_X1;OAI221_X1
axis_in_tready[2],for_inputs_2__shim_in/cross_clock_gen_shim_inst/single_factor_gen_data_buffer/dcfifo_component/wr_ptr_gray_reg_1_,0.307,1.88,1.573,MET,6,AOI221_X1;INV_X1;SDFFR_X1;AOI22_X1;OAI221_X1
axis_out_tvalid[1],for_outputs_1__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/rd_ptr_gray_reg_1_,0.304,1.88,1.576,MET,6,AOI221_X1;INV_X1;SDFFR_X1;AOI22_X1;OAI221_X1
axis_in_tready[0],for_inputs_0__shim_in/cross_clock_gen_shim_inst/single_factor_gen_data_buffer/dcfifo_component/wr_ptr_gray_reg_1_,0.298,1.88,1.582,MET,6,AOI221_X1;INV_X1;SDFFR_X1;AOI22_X1;OAI221_X1
axis_in_tready[1],for_inputs_1__shim_in/cross_clock_gen_shim_inst/single_factor_gen_data_buffer/dcfifo_component/wr_ptr_gray_reg_1_,0.298,1.88,1.582,MET,6,AOI221_X1;INV_X1;SDFFR_X1;AOI22_X1;OAI221_X1
axis_out_tdata[159],for_outputs_0__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/q_reg_reg_31_,0.106,1.88,1.774,MET,2,SDFFR_X1
axis_out_tdata[155],for_outputs_0__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/q_reg_reg_27_,0.104,1.88,1.776,MET,2,SDFFR_X1
axis_out_tdata[141],for_outputs_0__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/q_reg_reg_13_,0.104,1.88,1.776,MET,2,SDFFR_X1
axis_out_tdata[137],for_outputs_0__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/q_reg_reg_9_,0.103,1.88,1.777,MET,2,SDFFR_X1
axis_out_tdata[150],for_outputs_0__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/q_reg_reg_22_,0.103,1.88,1.777,MET,2,SDFFR_X1
axis_out_tdata[152],for_outputs_0__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/q_reg_reg_24_,0.103,1.88,1.777,MET,2,SDFFR_X1
axis_out_tdata[157],for_outputs_0__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/q_reg_reg_29_,0.103,1.88,1.777,MET,2,SDFFR_X1
axis_out_tdata[131],for_outputs_0__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/q_reg_reg_3_,0.103,1.88,1.777,MET,2,SDFFR_X1
axis_out_tdata[140],for_outputs_0__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/q_reg_reg_12_,0.103,1.88,1.777,MET,2,SDFFR_X1
axis_out_tdata[132],for_outputs_0__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/q_reg_reg_4_,0.103,1.88,1.777,MET,2,SDFFR_X1
axis_out_tdata[142],for_outputs_0__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/q_reg_reg_14_,0.102,1.88,1.778,MET,2,SDFFR_X1
axis_out_tdata[154],for_outputs_0__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/q_reg_reg_26_,0.102,1.88,1.778,MET,2,SDFFR_X1
axis_out_tdata[158],for_outputs_0__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/q_reg_reg_30_,0.102,1.88,1.778,MET,2,SDFFR_X1
axis_out_tdata[139],for_outputs_0__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/q_reg_reg_11_,0.102,1.88,1.778,MET,2,SDFFR_X1
axis_out_tdata[153],for_outputs_0__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/q_reg_reg_25_,0.102,1.88,1.778,MET,2,SDFFR_X1
axis_out_tdata[147],for_outputs_0__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/q_reg_reg_19_,0.102,1.88,1.778,MET,2,SDFFR_X1
axis_out_tdata[135],for_outputs_0__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/q_reg_reg_7_,0.102,1.88,1.778,MET,2,SDFFR_X1
axis_out_tdata[143],for_outputs_0__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/q_reg_reg_15_,0.101,1.88,1.779,MET,2,SDFFR_X1
axis_out_tdata[144],for_outputs_0__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/q_reg_reg_16_,0.101,1.88,1.779,MET,2,SDFFR_X1
axis_out_tdata[136],for_outputs_0__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/q_reg_reg_8_,0.101,1.88,1.779,MET,2,SDFFR_X1
axis_out_tdata[134],for_outputs_0__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/q_reg_reg_6_,0.101,1.88,1.779,MET,2,SDFFR_X1
axis_out_tdata[129],for_outputs_0__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/q_reg_reg_1_,0.101,1.88,1.779,MET,2,SDFFR_X1
axis_out_tdata[156],for_outputs_0__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/q_reg_reg_28_,0.1,1.88,1.78,MET,2,SDFFR_X1
axis_out_tdata[130],for_outputs_0__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/q_reg_reg_2_,0.1,1.88,1.78,MET,2,SDFFR_X1
axis_out_tdata[148],for_outputs_0__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/q_reg_reg_20_,0.1,1.88,1.78,MET,2,SDFFR_X1
axis_out_tdata[151],for_outputs_0__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/q_reg_reg_23_,0.1,1.88,1.78,MET,2,SDFFR_X1
axis_out_tdata[138],for_outputs_0__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/q_reg_reg_10_,0.1,1.88,1.78,MET,2,SDFFR_X1
axis_out_tdata[133],for_outputs_0__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/q_reg_reg_5_,0.099,1.88,1.781,MET,2,SDFFR_X1
axis_out_tdata[145],for_outputs_0__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/q_reg_reg_17_,0.099,1.88,1.781,MET,2,SDFFR_X1
axis_out_tdata[146],for_outputs_0__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/q_reg_reg_18_,0.099,1.88,1.781,MET,2,SDFFR_X1
axis_out_tdata[149],for_outputs_0__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/q_reg_reg_21_,0.099,1.88,1.781,MET,2,SDFFR_X1
axis_out_tdata[128],for_outputs_0__shim_out/cross_clock_gen_shim_inst/single_factor_data_gen_data_buffer/dcfifo_component/q_reg_reg_0_,0.098,1.88,1.782,MET,2,SDFFR_X1
axis_out_tdest[19],for_outputs_0__shim_out/cross_clock_gen_shim_inst/dest_buffer/dcfifo_component/q_reg_reg_4_,0.092,1.88,1.788,MET,2,SDFFR_X1
axis_out_tdest[18],for_outputs_0__shim_out/cross_clock_gen_shim_inst/dest_buffer/dcfifo_component/q_reg_reg_3_,0.091,1.88,1.789,MET,2,SDFFR_X1
axis_out_tdest[16],for_outputs_0__shim_out/cross_clock_gen_shim_inst/dest_buffer/dcfifo_component/q_reg_reg_1_,0.091,1.88,1.789,MET,2,SDFFR_X1
axis_out_tdest[17],for_outputs_0__shim_out/cross_clock_gen_shim_inst/dest_buffer/dcfifo_component/q_reg_reg_2_,0.09,1.88,1.79,MET,2,SDFFR_X1
axis_out_tid[8],for_outputs_0__shim_out/cross_clock_gen_shim_inst/dest_buffer/dcfifo_component/q_reg_reg_5_,0.089,1.88,1.791,MET,2,SDFFR_X1
axis_out_tlast[0],for_outputs_0__shim_out/cross_clock_gen_shim_inst/dest_buffer/dcfifo_component/q_reg_reg_0_,0.088,1.88,1.792,MET,2,SDFFR_X1
axis_out_tid[9],for_outputs_0__shim_out/cross_clock_gen_shim_inst/dest_buffer/dcfifo_component/q_reg_reg_6_,0.088,1.88,1.792,MET,2,SDFFR_X1
