Startpoint,Data_Arrival_Time,Data_Required_Time,Slack,Status,Port_Name,Port_Delay,Library_Setup_Time
axis_out_tready[0],0.729,1.896,1.167,MET,,,-0.084
axis_out_tready[0],0.727,1.896,1.168,MET,,,-0.084
axis_out_tready[0],0.725,1.896,1.17,MET,,,-0.084
axis_out_tready[0],0.722,1.896,1.173,MET,,,-0.084
axis_out_tready[0],0.722,1.895,1.173,MET,,,-0.085
axis_out_tready[0],0.722,1.896,1.174,MET,,,-0.084
axis_out_tready[0],0.72,1.895,1.175,MET,,,-0.085
axis_out_tready[0],0.719,1.896,1.176,MET,,,-0.084
axis_out_tready[0],0.719,1.896,1.176,MET,,,-0.084
axis_out_tready[0],0.719,1.896,1.177,MET,,,-0.084
axis_out_tready[0],0.718,1.896,1.178,MET,,,-0.084
axis_out_tready[0],0.716,1.895,1.179,MET,,,-0.085
axis_out_tready[0],0.715,1.895,1.18,MET,,,-0.085
axis_out_tready[0],0.713,1.896,1.183,MET,,,-0.084
axis_out_tready[0],0.704,1.895,1.192,MET,,,-0.085
axis_out_tready[0],0.703,1.896,1.193,MET,,,-0.084
axis_out_tready[0],0.7,1.896,1.195,MET,,,-0.084
axis_out_tready[0],0.698,1.896,1.197,MET,,,-0.084
axis_out_tready[0],0.694,1.896,1.201,MET,,,-0.084
axis_out_tready[0],0.658,1.896,1.237,MET,,,-0.084
axis_out_tready[0],0.657,1.896,1.239,MET,,,-0.084
axis_out_tready[0],0.649,1.896,1.247,MET,,,-0.084
axis_out_tready[0],0.648,1.896,1.248,MET,,,-0.084
axis_out_tready[0],0.647,1.896,1.248,MET,,,-0.084
axis_out_tready[0],0.646,1.895,1.249,MET,,,-0.085
axis_out_tready[0],0.641,1.896,1.255,MET,,,-0.084
axis_out_tready[0],0.63,1.895,1.265,MET,,,-0.085
axis_out_tready[0],0.63,1.896,1.265,MET,,,-0.084
axis_out_tready[0],0.574,1.896,1.322,MET,,,-0.084
axis_out_tready[0],0.572,1.895,1.323,MET,,,-0.085
axis_out_tready[0],0.57,1.896,1.325,MET,,,-0.084
axis_out_tready[0],0.565,1.895,1.331,MET,,,-0.085
axis_out_tready[0],0.511,1.896,1.385,MET,,,-0.084
axis_out_tready[0],0.511,1.896,1.385,MET,,,-0.084
axis_out_tready[0],0.51,1.896,1.386,MET,,,-0.084
axis_out_tready[0],0.509,1.896,1.386,MET,,,-0.084
axis_out_tready[0],0.509,1.896,1.387,MET,,,-0.084
axis_out_tready[0],0.508,1.896,1.387,MET,,,-0.084
axis_out_tready[0],0.506,1.896,1.389,MET,,,-0.084
axis_in_tvalid[0],0.331,1.836,1.505,MET,,,
axis_in_tvalid[0],0.329,1.837,1.508,MET,,,
axis_in_tvalid[0],0.328,1.837,1.509,MET,,,
axis_in_tvalid[4],0.325,1.836,1.511,MET,,,
axis_in_tvalid[0],0.326,1.838,1.511,MET,,,
axis_in_tvalid[3],0.319,1.835,1.516,MET,,,
axis_in_tvalid[4],0.32,1.838,1.517,MET,,,
axis_in_tvalid[4],0.32,1.838,1.518,MET,,,
axis_in_tvalid[3],0.317,1.836,1.518,MET,,,
axis_in_tvalid[2],0.318,1.837,1.519,MET,,,
axis_in_tvalid[4],0.318,1.838,1.52,MET,,,
axis_in_tvalid[2],0.315,1.837,1.522,MET,,,
axis_in_tvalid[1],0.311,1.836,1.525,MET,,,
axis_in_tvalid[2],0.313,1.838,1.525,MET,,,
axis_in_tvalid[3],0.312,1.837,1.525,MET,,,
axis_in_tvalid[1],0.31,1.836,1.527,MET,,,
axis_in_tvalid[2],0.305,1.84,1.534,MET,,,
axis_in_tvalid[1],0.302,1.838,1.536,MET,,,
axis_in_tvalid[3],0.302,1.839,1.537,MET,,,
axis_in_tvalid[1],0.3,1.838,1.538,MET,,,
axis_in_tvalid[0],0.346,1.894,1.548,MET,,,
axis_in_tvalid[0],0.342,1.895,1.552,MET,,,
axis_in_tvalid[0],0.342,1.895,1.553,MET,,,
axis_in_tvalid[0],0.342,1.895,1.553,MET,,,
axis_in_tvalid[4],0.336,1.894,1.559,MET,,,
axis_in_tvalid[3],0.333,1.893,1.56,MET,,,
axis_in_tvalid[4],0.332,1.895,1.563,MET,,,
axis_in_tvalid[4],0.332,1.895,1.563,MET,,,
axis_in_tvalid[3],0.329,1.894,1.565,MET,,,
axis_in_tvalid[4],0.329,1.896,1.567,MET,,,
axis_in_tvalid[2],0.327,1.894,1.567,MET,,,
axis_in_tvalid[3],0.326,1.894,1.568,MET,,,
axis_in_tvalid[3],0.325,1.894,1.569,MET,,,
axis_in_tvalid[2],0.325,1.895,1.57,MET,,,
axis_in_tvalid[2],0.322,1.896,1.574,MET,,,
axis_in_tvalid[1],0.321,1.895,1.574,MET,,,
axis_in_tvalid[2],0.32,1.896,1.576,MET,,,
axis_in_tvalid[1],0.318,1.896,1.578,MET,,,
axis_in_tvalid[1],0.318,1.896,1.578,MET,,,
axis_in_tvalid[1],0.317,1.896,1.579,MET,,,
axis_in_tvalid[0],0.275,1.9,1.625,MET,,,
axis_in_tvalid[4],0.268,1.9,1.632,MET,,,
axis_in_tvalid[3],0.261,1.9,1.638,MET,,,
axis_in_tvalid[2],0.259,1.9,1.641,MET,,,
axis_in_tvalid[1],0.256,1.9,1.644,MET,,,
axis_out_tready[0],0.249,1.895,1.646,MET,,,
axis_out_tready[0],0.242,1.897,1.655,MET,,,
axis_in_tvalid[0],0.241,1.899,1.658,MET,,,
axis_in_tvalid[4],0.236,1.899,1.663,MET,,,
axis_in_tvalid[2],0.227,1.899,1.672,MET,,,
axis_in_tvalid[3],0.227,1.899,1.672,MET,,,
axis_in_tvalid[1],0.22,1.899,1.679,MET,,,
axis_out_tready[3],0.189,1.897,1.707,MET,,,
axis_out_tready[4],0.189,1.897,1.709,MET,,,
axis_out_tready[1],0.184,1.897,1.713,MET,,,
axis_out_tready[2],0.183,1.897,1.714,MET,,,
axis_out_tready[4],0.181,1.9,1.719,MET,,,
axis_out_tready[3],0.178,1.9,1.722,MET,,,
axis_out_tready[1],0.172,1.9,1.728,MET,,,
axis_out_tready[2],0.169,1.9,1.731,MET,,,
rst_n (input port clocked by ideal_clock),0.129,1.945,1.816,MET,,,-0.035
rst_n (input port clocked by ideal_clock),0.129,1.945,1.816,MET,,,-0.035
axis_in_tid[0],0.123,1.945,1.821,MET,,,-0.035
axis_in_tid[0],0.123,1.945,1.821,MET,,,-0.035
axis_in_tid[0],0.123,1.945,1.821,MET,,,-0.035
axis_in_tid[0],0.123,1.945,1.822,MET,,,-0.035
axis_in_tlast[4],0.123,1.945,1.822,MET,,,-0.035
axis_in_tlast[4],0.123,1.945,1.822,MET,,,-0.035
axis_in_tlast[4],0.123,1.945,1.822,MET,,,-0.035
axis_in_tlast[4],0.122,1.945,1.822,MET,,,-0.035
axis_in_tdest[1],0.122,1.945,1.823,MET,,,-0.035
axis_in_tdest[3],0.122,1.945,1.823,MET,,,-0.035
axis_in_tdest[3],0.122,1.945,1.823,MET,,,-0.035
axis_in_tdest[1],0.122,1.945,1.823,MET,,,-0.035
axis_in_tdest[1],0.122,1.945,1.823,MET,,,-0.035
axis_in_tdest[3],0.122,1.945,1.823,MET,,,-0.035
axis_in_tdest[2],0.122,1.945,1.823,MET,,,-0.035
axis_in_tid[1],0.122,1.945,1.823,MET,,,-0.035
axis_in_tdest[2],0.122,1.945,1.823,MET,,,-0.035
axis_in_tid[1],0.122,1.945,1.823,MET,,,-0.035
axis_in_tdest[2],0.122,1.945,1.823,MET,,,-0.035
axis_in_tdest[1],0.122,1.945,1.823,MET,,,-0.035
axis_in_tid[1],0.121,1.945,1.823,MET,,,-0.035
axis_in_tdest[3],0.122,1.946,1.823,MET,,,-0.034
axis_in_tid[1],0.121,1.945,1.824,MET,,,-0.035
axis_in_tdest[2],0.122,1.946,1.824,MET,,,-0.034
axis_in_tid[8],0.121,1.945,1.824,MET,,,-0.035
axis_in_tid[8],0.121,1.945,1.824,MET,,,-0.035
axis_in_tid[8],0.121,1.945,1.824,MET,,,-0.035
axis_in_tid[8],0.121,1.945,1.824,MET,,,-0.035
axis_in_tdest[18],0.121,1.945,1.824,MET,,,-0.035
axis_in_tdest[18],0.121,1.945,1.824,MET,,,-0.035
axis_in_tdest[18],0.121,1.945,1.824,MET,,,-0.035
axis_in_tdest[17],0.121,1.945,1.825,MET,,,-0.035
axis_in_tdest[17],0.121,1.945,1.825,MET,,,-0.035
axis_in_tid[9],0.121,1.945,1.825,MET,,,-0.035
axis_in_tdest[19],0.121,1.945,1.825,MET,,,-0.035
axis_in_tdest[18],0.12,1.945,1.825,MET,,,-0.035
axis_in_tid[9],0.12,1.945,1.825,MET,,,-0.035
axis_in_tdest[19],0.12,1.945,1.825,MET,,,-0.035
axis_in_tid[9],0.12,1.945,1.825,MET,,,-0.035
axis_in_tdest[17],0.12,1.945,1.825,MET,,,-0.035
axis_in_tdest[17],0.12,1.945,1.825,MET,,,-0.035
axis_in_tid[9],0.12,1.945,1.825,MET,,,-0.035
axis_in_tdest[19],0.12,1.945,1.825,MET,,,-0.035
axis_in_tdest[19],0.12,1.945,1.825,MET,,,-0.035
axis_in_tlast[0],0.12,1.945,1.825,MET,,,-0.035
axis_in_tlast[0],0.12,1.945,1.825,MET,,,-0.035
axis_in_tlast[0],0.12,1.945,1.825,MET,,,-0.035
axis_in_tlast[0],0.12,1.945,1.825,MET,,,-0.035
axis_in_tdest[16],0.119,1.945,1.826,MET,,,-0.035
axis_in_tdest[16],0.119,1.945,1.826,MET,,,-0.035
axis_in_tdest[16],0.119,1.945,1.826,MET,,,-0.035
axis_in_tdest[16],0.119,1.945,1.826,MET,,,-0.035
axis_in_tid[7],0.119,1.946,1.827,MET,,,-0.034
axis_in_tlast[1],0.119,1.946,1.827,MET,,,-0.034
axis_in_tid[7],0.119,1.946,1.827,MET,,,-0.034
axis_in_tlast[1],0.119,1.946,1.827,MET,,,-0.034
axis_in_tlast[1],0.119,1.946,1.827,MET,,,-0.034
axis_in_tid[7],0.118,1.946,1.827,MET,,,-0.034
axis_in_tlast[1],0.118,1.946,1.827,MET,,,-0.034
axis_in_tdest[8],0.118,1.946,1.827,MET,,,-0.034
axis_in_tdest[8],0.118,1.946,1.827,MET,,,-0.034
axis_in_tdest[8],0.118,1.946,1.827,MET,,,-0.034
axis_in_tdest[8],0.118,1.946,1.828,MET,,,-0.034
axis_in_tid[7],0.119,1.946,1.828,MET,,,-0.034
axis_in_tdest[13],0.118,1.946,1.828,MET,,,-0.034
axis_in_tdest[13],0.109,1.938,1.828,MET,,,-0.042
axis_in_tdest[13],0.118,1.946,1.828,MET,,,-0.034
axis_in_tdest[13],0.118,1.946,1.828,MET,,,-0.034
axis_in_tdest[15],0.118,1.946,1.828,MET,,,-0.034
axis_in_tdest[15],0.118,1.946,1.828,MET,,,-0.034
axis_in_tdest[12],0.109,1.938,1.828,MET,,,-0.042
axis_in_tdest[15],0.117,1.946,1.828,MET,,,-0.034
axis_in_tid[6],0.117,1.946,1.828,MET,,,-0.034
axis_in_tdest[12],0.117,1.946,1.828,MET,,,-0.034
axis_in_tdest[14],0.109,1.938,1.829,MET,,,-0.042
axis_in_tid[6],0.117,1.946,1.829,MET,,,-0.034
axis_in_tdest[12],0.117,1.946,1.829,MET,,,-0.034
axis_in_tlast[2],0.117,1.946,1.829,MET,,,-0.034
axis_in_tlast[2],0.117,1.946,1.829,MET,,,-0.034
axis_in_tid[6],0.117,1.946,1.829,MET,,,-0.034
axis_in_tdest[12],0.117,1.946,1.829,MET,,,-0.034
axis_in_tlast[2],0.117,1.946,1.829,MET,,,-0.034
axis_in_tid[5],0.117,1.946,1.829,MET,,,-0.034
axis_in_tid[5],0.117,1.946,1.829,MET,,,-0.034
axis_in_tdest[14],0.117,1.946,1.829,MET,,,-0.034
axis_in_tdest[14],0.117,1.946,1.829,MET,,,-0.034
axis_in_tid[5],0.117,1.946,1.829,MET,,,-0.034
axis_in_tdest[15],0.109,1.938,1.829,MET,,,-0.042
axis_in_tdest[14],0.117,1.946,1.829,MET,,,-0.034
axis_in_tlast[2],0.117,1.946,1.829,MET,,,-0.034
axis_in_tid[5],0.117,1.946,1.829,MET,,,-0.034
axis_in_tid[6],0.109,1.938,1.829,MET,,,-0.042
axis_in_tid[4],0.116,1.946,1.83,MET,,,-0.034
axis_in_tid[4],0.116,1.946,1.83,MET,,,-0.034
axis_in_tdest[11],0.116,1.946,1.83,MET,,,-0.034
axis_in_tdest[11],0.116,1.946,1.83,MET,,,-0.034
axis_in_tid[4],0.116,1.946,1.83,MET,,,-0.034
axis_in_tdest[11],0.116,1.946,1.83,MET,,,-0.034
axis_in_tdest[11],0.116,1.946,1.83,MET,,,-0.034
axis_in_tdest[9],0.116,1.946,1.83,MET,,,-0.034
axis_in_tdest[9],0.116,1.946,1.83,MET,,,-0.034
axis_in_tid[4],0.116,1.946,1.83,MET,,,-0.034
axis_in_tdest[10],0.116,1.946,1.83,MET,,,-0.034
axis_in_tdest[10],0.116,1.946,1.83,MET,,,-0.034
axis_in_tdest[9],0.116,1.946,1.83,MET,,,-0.034
axis_in_tdest[10],0.116,1.946,1.83,MET,,,-0.034
axis_in_tdest[9],0.116,1.946,1.831,MET,,,-0.034
axis_in_tdest[10],0.116,1.946,1.831,MET,,,-0.034
axis_in_tdest[0],0.107,1.938,1.831,MET,,,-0.042
axis_in_tdata[130],0.107,1.938,1.831,MET,axis_in_tdata[130],0.006,-0.042
axis_in_tdata[133],0.115,1.947,1.832,MET,axis_in_tdata[133],0.013,-0.033
axis_in_tdata[133],0.115,1.947,1.832,MET,axis_in_tdata[133],0.013,-0.033
axis_in_tdata[132],0.107,1.939,1.832,MET,axis_in_tdata[132],0.006,-0.041
axis_in_tdata[129],0.106,1.939,1.832,MET,axis_in_tdata[129],0.005,-0.041
axis_in_tdata[133],0.114,1.947,1.832,MET,axis_in_tdata[133],0.013,-0.033
axis_in_tdata[133],0.114,1.947,1.832,MET,axis_in_tdata[133],0.013,-0.033
axis_in_tdest[4],0.106,1.939,1.832,MET,,,-0.041
axis_in_tdata[116],0.106,1.939,1.832,MET,axis_in_tdata[116],0.006,-0.041
axis_in_tdata[130],0.114,1.947,1.833,MET,axis_in_tdata[130],0.013,-0.033
axis_in_tdest[7],0.106,1.939,1.833,MET,,,-0.041
axis_in_tdata[130],0.114,1.947,1.833,MET,axis_in_tdata[130],0.013,-0.033
axis_in_tdata[131],0.114,1.947,1.833,MET,axis_in_tdata[131],0.013,-0.033
axis_in_tdata[131],0.114,1.947,1.833,MET,axis_in_tdata[131],0.013,-0.033
axis_in_tdata[130],0.114,1.947,1.833,MET,axis_in_tdata[130],0.013,-0.033
axis_in_tdata[59],0.106,1.939,1.833,MET,axis_in_tdata[59],0.005,-0.041
axis_in_tdest[0],0.114,1.947,1.833,MET,,,-0.033
axis_in_tdest[0],0.114,1.947,1.833,MET,,,-0.033
axis_in_tdata[121],0.106,1.939,1.833,MET,axis_in_tdata[121],0.005,-0.041
axis_in_tdest[0],0.114,1.947,1.833,MET,,,-0.033
axis_in_tdata[131],0.114,1.947,1.833,MET,axis_in_tdata[131],0.013,-0.033
axis_in_tdata[60],0.106,1.939,1.833,MET,axis_in_tdata[60],0.005,-0.041
axis_in_tdata[131],0.114,1.947,1.833,MET,axis_in_tdata[131],0.013,-0.033
axis_in_tdest[5],0.106,1.939,1.833,MET,,,-0.041
axis_in_tdata[46],0.106,1.939,1.833,MET,axis_in_tdata[46],0.005,-0.041
axis_in_tdata[52],0.106,1.939,1.833,MET,axis_in_tdata[52],0.005,-0.041
axis_in_tdata[47],0.106,1.939,1.833,MET,axis_in_tdata[47],0.005,-0.041
axis_in_tdata[151],0.114,1.947,1.833,MET,axis_in_tdata[151],0.013,-0.033
axis_in_tdata[151],0.114,1.947,1.833,MET,axis_in_tdata[151],0.013,-0.033
axis_in_tdata[51],0.106,1.939,1.833,MET,axis_in_tdata[51],0.005,-0.041
axis_in_tdata[128],0.114,1.947,1.833,MET,axis_in_tdata[128],0.013,-0.033
axis_in_tdata[128],0.114,1.947,1.833,MET,axis_in_tdata[128],0.013,-0.033
axis_in_tdata[108],0.106,1.939,1.833,MET,axis_in_tdata[108],0.005,-0.041
axis_in_tdata[34],0.106,1.939,1.833,MET,axis_in_tdata[34],0.005,-0.041
axis_in_tdata[128],0.114,1.947,1.833,MET,axis_in_tdata[128],0.013,-0.033
axis_in_tdata[54],0.106,1.939,1.833,MET,axis_in_tdata[54],0.005,-0.041
axis_in_tdata[128],0.113,1.947,1.833,MET,axis_in_tdata[128],0.013,-0.033
axis_in_tdata[151],0.113,1.947,1.833,MET,axis_in_tdata[151],0.013,-0.033
axis_in_tdata[44],0.105,1.939,1.833,MET,axis_in_tdata[44],0.005,-0.041
axis_in_tdata[63],0.105,1.939,1.833,MET,axis_in_tdata[63],0.005,-0.041
axis_in_tdata[149],0.113,1.947,1.833,MET,axis_in_tdata[149],0.012,-0.033
axis_in_tdata[58],0.105,1.939,1.833,MET,axis_in_tdata[58],0.005,-0.041
axis_in_tdata[149],0.113,1.947,1.833,MET,axis_in_tdata[149],0.012,-0.033
axis_in_tdata[148],0.113,1.947,1.834,MET,axis_in_tdata[148],0.013,-0.033
axis_in_tdata[114],0.113,1.947,1.834,MET,axis_in_tdata[114],0.012,-0.033
axis_in_tdata[151],0.113,1.947,1.834,MET,axis_in_tdata[151],0.013,-0.033
axis_in_tdata[148],0.113,1.947,1.834,MET,axis_in_tdata[148],0.013,-0.033
axis_in_tdata[40],0.105,1.939,1.834,MET,axis_in_tdata[40],0.005,-0.041
axis_in_tdata[114],0.113,1.947,1.834,MET,axis_in_tdata[114],0.012,-0.033
axis_in_tdata[148],0.113,1.947,1.834,MET,axis_in_tdata[148],0.013,-0.033
axis_in_tdata[41],0.105,1.939,1.834,MET,axis_in_tdata[41],0.004,-0.041
axis_in_tdata[148],0.113,1.947,1.834,MET,axis_in_tdata[148],0.013,-0.033
axis_in_tdata[114],0.113,1.947,1.834,MET,axis_in_tdata[114],0.012,-0.033
axis_in_tdata[149],0.113,1.947,1.834,MET,axis_in_tdata[149],0.012,-0.033
axis_in_tdata[149],0.113,1.947,1.834,MET,axis_in_tdata[149],0.012,-0.033
axis_in_tdata[114],0.113,1.947,1.834,MET,axis_in_tdata[114],0.012,-0.033
axis_in_tdata[119],0.105,1.939,1.834,MET,axis_in_tdata[119],0.004,-0.041
axis_in_tdata[132],0.113,1.947,1.834,MET,axis_in_tdata[132],0.012,-0.033
axis_in_tdata[152],0.113,1.947,1.834,MET,axis_in_tdata[152],0.012,-0.033
axis_in_tdata[37],0.105,1.939,1.834,MET,axis_in_tdata[37],0.004,-0.041
axis_in_tdata[152],0.113,1.947,1.834,MET,axis_in_tdata[152],0.012,-0.033
axis_in_tdata[132],0.113,1.947,1.834,MET,axis_in_tdata[132],0.012,-0.033
axis_in_tdata[152],0.113,1.947,1.834,MET,axis_in_tdata[152],0.012,-0.033
axis_in_tdata[150],0.113,1.947,1.834,MET,axis_in_tdata[150],0.012,-0.033
axis_in_tdata[132],0.113,1.947,1.834,MET,axis_in_tdata[132],0.012,-0.033
axis_in_tdata[144],0.113,1.947,1.834,MET,axis_in_tdata[144],0.011,-0.033
axis_in_tdata[144],0.113,1.947,1.834,MET,axis_in_tdata[144],0.011,-0.033
axis_in_tdata[150],0.113,1.947,1.834,MET,axis_in_tdata[150],0.012,-0.033
axis_in_tdata[150],0.113,1.947,1.834,MET,axis_in_tdata[150],0.012,-0.033
axis_in_tdata[144],0.113,1.947,1.834,MET,axis_in_tdata[144],0.011,-0.033
axis_in_tdata[50],0.105,1.939,1.834,MET,axis_in_tdata[50],0.004,-0.041
axis_in_tdata[150],0.113,1.947,1.834,MET,axis_in_tdata[150],0.012,-0.033
axis_in_tdata[48],0.105,1.939,1.834,MET,axis_in_tdata[48],0.004,-0.041
axis_in_tdata[129],0.106,1.941,1.834,MET,axis_in_tdata[129],0.005,-0.039
axis_in_tdata[144],0.113,1.947,1.834,MET,axis_in_tdata[144],0.011,-0.033
axis_in_tdata[145],0.106,1.941,1.834,MET,axis_in_tdata[145],0.005,-0.039
axis_in_tdata[129],0.106,1.941,1.834,MET,axis_in_tdata[129],0.005,-0.039
axis_in_tdata[116],0.113,1.947,1.834,MET,axis_in_tdata[116],0.012,-0.033
axis_in_tdata[145],0.106,1.941,1.834,MET,axis_in_tdata[145],0.005,-0.039
axis_in_tdata[116],0.113,1.947,1.834,MET,axis_in_tdata[116],0.012,-0.033
axis_in_tdata[57],0.105,1.939,1.834,MET,axis_in_tdata[57],0.004,-0.041
axis_in_tdata[116],0.113,1.947,1.834,MET,axis_in_tdata[116],0.012,-0.033
axis_in_tdest[4],0.106,1.941,1.834,MET,,,-0.039
axis_in_tdata[152],0.113,1.947,1.834,MET,axis_in_tdata[152],0.012,-0.033
axis_in_tdata[36],0.105,1.939,1.834,MET,axis_in_tdata[36],0.004,-0.041
axis_in_tdata[129],0.106,1.941,1.834,MET,axis_in_tdata[129],0.005,-0.039
axis_in_tdata[145],0.106,1.941,1.834,MET,axis_in_tdata[145],0.005,-0.039
axis_in_tdest[6],0.106,1.941,1.834,MET,,,-0.039
axis_in_tdata[145],0.106,1.941,1.834,MET,axis_in_tdata[145],0.005,-0.039
axis_in_tdest[6],0.106,1.941,1.834,MET,,,-0.039
axis_in_tid[2],0.106,1.941,1.834,MET,,,-0.039
axis_in_tdata[38],0.105,1.939,1.834,MET,axis_in_tdata[38],0.004,-0.041
axis_in_tid[2],0.106,1.941,1.834,MET,,,-0.039
axis_in_tlast[3],0.106,1.941,1.834,MET,,,-0.039
axis_in_tlast[3],0.106,1.941,1.834,MET,,,-0.039
axis_in_tdest[6],0.106,1.941,1.834,MET,,,-0.039
axis_in_tlast[3],0.106,1.941,1.834,MET,,,-0.039
axis_in_tdata[55],0.105,1.939,1.834,MET,axis_in_tdata[55],0.004,-0.041
axis_in_tid[2],0.106,1.941,1.834,MET,,,-0.039
axis_in_tdest[4],0.106,1.941,1.834,MET,,,-0.039
axis_in_tdest[4],0.106,1.941,1.834,MET,,,-0.039
axis_in_tlast[3],0.106,1.941,1.835,MET,,,-0.039
axis_in_tdata[61],0.106,1.941,1.835,MET,axis_in_tdata[61],0.005,-0.039
axis_in_tdata[61],0.106,1.941,1.835,MET,axis_in_tdata[61],0.005,-0.039
axis_in_tdest[7],0.106,1.941,1.835,MET,,,-0.039
axis_in_tdest[6],0.106,1.941,1.835,MET,,,-0.039
axis_in_tdest[7],0.106,1.941,1.835,MET,,,-0.039
axis_in_tid[2],0.106,1.941,1.835,MET,,,-0.039
axis_in_tdata[134],0.106,1.941,1.835,MET,axis_in_tdata[134],0.005,-0.039
axis_in_tdata[62],0.106,1.941,1.835,MET,axis_in_tdata[62],0.005,-0.039
axis_in_tdata[117],0.106,1.941,1.835,MET,axis_in_tdata[117],0.005,-0.039
axis_in_tdata[134],0.106,1.941,1.835,MET,axis_in_tdata[134],0.005,-0.039
axis_in_tdata[117],0.106,1.941,1.835,MET,axis_in_tdata[117],0.005,-0.039
axis_in_tdata[62],0.106,1.941,1.835,MET,axis_in_tdata[62],0.005,-0.039
axis_in_tdata[115],0.106,1.941,1.835,MET,axis_in_tdata[115],0.005,-0.039
axis_in_tdata[115],0.106,1.941,1.835,MET,axis_in_tdata[115],0.005,-0.039
axis_in_tdata[134],0.106,1.941,1.835,MET,axis_in_tdata[134],0.005,-0.039
axis_in_tdata[59],0.106,1.941,1.835,MET,axis_in_tdata[59],0.005,-0.039
axis_in_tdata[146],0.106,1.941,1.835,MET,axis_in_tdata[146],0.005,-0.039
axis_in_tdata[134],0.106,1.941,1.835,MET,axis_in_tdata[134],0.005,-0.039
axis_in_tdata[146],0.106,1.941,1.835,MET,axis_in_tdata[146],0.005,-0.039
axis_in_tdata[146],0.106,1.941,1.835,MET,axis_in_tdata[146],0.005,-0.039
axis_in_tdata[146],0.106,1.941,1.835,MET,axis_in_tdata[146],0.005,-0.039
axis_in_tdata[117],0.106,1.941,1.835,MET,axis_in_tdata[117],0.005,-0.039
axis_in_tdata[117],0.106,1.941,1.835,MET,axis_in_tdata[117],0.005,-0.039
axis_in_tdest[7],0.106,1.941,1.835,MET,,,-0.039
axis_in_tdata[121],0.106,1.941,1.835,MET,axis_in_tdata[121],0.005,-0.039
axis_in_tdata[115],0.106,1.941,1.835,MET,axis_in_tdata[115],0.005,-0.039
axis_in_tdata[107],0.106,1.941,1.835,MET,axis_in_tdata[107],0.005,-0.039
axis_in_tdata[107],0.106,1.941,1.835,MET,axis_in_tdata[107],0.005,-0.039
axis_in_tdata[20],0.106,1.941,1.835,MET,axis_in_tdata[20],0.005,-0.039
axis_in_tdata[20],0.106,1.941,1.835,MET,axis_in_tdata[20],0.005,-0.039
axis_in_tdata[22],0.106,1.941,1.835,MET,axis_in_tdata[22],0.005,-0.039
axis_in_tdata[121],0.106,1.941,1.835,MET,axis_in_tdata[121],0.005,-0.039
